# 30654	５０３／テオマン解禁２／サテラ	
* Satella	サテラ	Female
* Caesar	シーザー	Male
* Biscuitta Burns	ビスケッタ	Female
* Arios Theoman	テオマン	Male
* Cola	コーラ	Male
* Rance	ランス	Male
* Crook Mofus	クルックー	Female
* Cafe Artful	カフェ	Female

21603	Satella	不安	「うーん…………ダメだ。バランスが悪い」	「Hmm... no good. The balance is off.」

21604	-		　	
21605	+		　　＜がしゃーん＞	＜Crash!＞

21606	-		作りかけていたガーディアンを、	Satella carelessly tossed aside
21607	+		サテラはぽいっと捨てた。	the Guardian she'd been making.

21608	Satella	思考	「今日は集中できないな……」	「Can't concentrate today...」

21609	Caesar~	基本	（サテラ様……最近作ルがーでぃあん、	（SATELLA-SAMA... THE GUARDIANS SHE'S MADE
21610	+		　口、大キイノガ多イ……）	LATELY, A LOT OF THEM HAVE BIG MOUTHS...）

21611	-		そんな事を思いながら、シーザーは	As he thinks it, Caesar briskly
21612	+		さかさかと箒とチリトリで残骸を回収する。	sweeps up the wreckage with a broom and dustpan.

21613	-		そこに、小さく、ノックの音がした。	Just then, a soft knock came at the door.

21614	Biscuitta Burns		「サテラ様。お茶をお持ちしました」	「Satella-sama. I've brought your tea.」

21615	Satella		「ん……ああ」	「Mm... yeah.」

21616	-		温かい紅茶の香気が、ふんわりと部屋に漂う。	The scent of warm black tea drifts softly through the room.

21617	Satella		「……あいつはまだ帰ってこないのか」	「...That guy's still not back?」

21618	Biscuitta Burns		「御主人様でございますか？	「You mean the Master? He should be
21619	+		　そろそろお帰りになる頃の予定ですが」	due back any time now.」

21620	Satella	ぐぬぬ	「ふん。どこをほっつき歩いてるんだ……」	「Hmph. Where's he off wandering...?」

21621	Biscuitta Burns	基本	「何か御用がございましたでしょうか」	「Was there something you needed from him?」

21622	Satella	ツンデレ	「べ、別に……何もない。	「N-not really... it's nothing. I just planned to give
21623	+		　ただ、文句を言ってやろうと思ってるだけだ。	　him a piece of my mind. Forcing me, his mistress
21624	+		　主であるサテラに、留守番なんて押しつけて！」	　Satella, to stay behind and watch the house!」

21625	Biscuitta Burns	基本	「このような時勢でございます。	「These are troubled times.
21626	+		　私どものような、留守を預かる者にとっては、	For those of us left to mind the house,
21627	+		　大変助かっております」	it's a great help.」

21628	Satella	思考	「ふん……お茶、おかわりだ」	「Hmph... more tea.」

21629	Biscuitta Burns	基本	「かしこまりました」	「As you wish.」

21630	Satella	怒り	「……――――！」	「...一!」

21631	Biscuitta Burns	基本	「………………」	「...」

21632	-		丁重な仕草でポットから紅茶が注がれようとして……	With a polite gesture, she was about to pour the tea from the pot...
21633	+		その手が止まった。	when her hand stopped.

21634	Satella	不安	「………………誰か来たか」	「...Did someone come?」

21635	Biscuitta Burns	基本	「はい。異常です。	「Yes. And it should be impossible.
21636	+		　この城には、パステル様とマジック様が、	Pastel-sama and Magic-sama took their time
21637	+		　時間を掛けて二重に結界を張っておられたはず」	laying a double barrier over this whole castle.」

21638	Satella	怒り	「……行くぞ、シーザー」	「...We're going, Caesar.」

21639	Caesar	基本	「ハイ、サテラ様！」	「YES, SATELLA-SAMA!」

21640	Arios Theoman		「……城主は……ランスは留守、か」	「...The castle's lord... so Rance is out.」

21641	Cola		「すぐに帰ってくるかも知れませんけどね」	「Though he might be back any minute now.」

21642	Satella	怒り	「そこ！　お前か…………何者だ！」	「There! You...! Just who are you!」

21643	Satella	不安	「お前…………見たことがあるぞ。	「You...! Satella has seen you before.
21644	+		　確か、美樹様を狙った、勇者……」	That's right - the Hero who went after Miki-sama...」

21645	Caesar	基本	「コイツ……サテラ様ノ敵！」	「THIS ONE... SATELLA-SAMA'S ENEMY!」

21646	Arios Theoman		「…………お前か。	「...So it's you.
21647	+		　魔王を守る、ガーディアン使いの魔人……」	The Fiend who uses Guardians to protect the Demon King...」

21648	-		アリオスが、向き直る。	Arios turns to face her.
21649	+		その昏い瞳には、隠そうともしない殺意があった。	In his dark eyes was a murderous intent he didn't even try to hide.

21650	Satella	不安	「……サテラに用なのか？	「...You've got business with Satella?
21651	+		　勇者なら、魔軍と戦うんじゃないのか」	If you're a Hero, shouldn't you be off fighting the Monster Army?」

21652	Arios Theoman	抜刀	「人類を、救う為…………その命を頂く！」	「To save humanity... I will take your life!」

21653	-		アリオスが、床を蹴った。	Arios kicked off the floor.
21654	+		同時に、白刃が鞘から引き抜かれる。	At the same time, his white blade was drawn from its scabbard.

21655	Satella	怒り	「なんのつもりだ、人間が…………ッ！？」	「What do you think you're doing, human一!?」

21656	Satella	超テレ	「が、ッ……ぐあっ……！？」	「Gah一! Gwaah...!?」

21657	-		不吉を感じてとっさに身を翻したが、遅かった。	She felt the ill omen and twisted aside on
21658	+		サテラの肩口から胸元までが、	instinct, but too late. From her shoulder clean
21659	+		ざっくりと切り裂かれる。	down to her chest, Satella was cut wide open.

21660	Satella	ぐぬぬ	「なんだと、こいつっ……！	「What the一?! This bastard...!
21661	+		　無敵結界を、ッ……！？」	Right through the Invincible Barrier一!?」

21662	Arios Theoman	抜刀	「斬れる……な！」	「So I can cut you... good!」

21663	-		とっさに間合いを広げようとするサテラに、	As Satella tries to open up the distance between them,
21664	+		アリオスは追いすがる。	Arios presses right after her.

21665	Caesar	基本	「サテラ様！」	「SATELLA-SAMA!」

21666	-		魔人に劣らぬ速度で割って入ったシーザーが、	Caesar cuts in at a speed no less than a Fiend's,
21667	+		斧槍を一閃する。	and his halberd flashes in a single stroke.

21668	-		アリオスはそれをエスクードソードで受ける。	Arios catches it on the Escudo Sword.
21669	+		片足が衝撃にめりこむが、勇者は表情も変えない。	One foot sinks under the impact, but the Hero doesn't flinch.

21670	Arios Theoman	抜刀	「壱式…………ハヤブサ！」	「First Form... Hayabusa!」

21671	Caesar	基本	「――――！？　グ、オォォッ……！」	「一!? GU-OHHHH...!」

21672	-		剣から発せられた衝撃波が、	The shockwave loosed from the blade
21673	+		ガーディアンを押しのける。	shoves the Guardian back.

21674	Arios Theoman	抜刀	「………………！」	「...!」

21675	Satella	ぐぬぬ	「ぐ、っ…………！」	「Guh...!」

21676	-		身構えたサテラだったが、	Satella tried to steady herself,
21677	+		一撃目の傷の思わぬ深さに、膝をつく。	but the unexpected depth of that first wound drove her to her knees.

21678	Satella	不安	「あ、っ……………………」	「Ah...」

21679	Arios Theoman	抜刀	「……………………」	「...」

21680	-		勇者の刃が、	The Hero's blade,
21681	+		魔人の肩口から、鎖骨を容易く粉砕した。	biting in from the Fiend's shoulder, shattered her collarbone with ease.

21682	Satella	怒り	「……………………ッ」	「...!」

21683	-		冷徹な瞳でサテラと視線を合わせたまま、	His cold eyes still locked on Satella's,
21684	+		アリオスは手首を捻って刃をねじり込む。	Arios twists his wrist and screws the blade in deeper.

21685	Satella	ぐぬぬ	「………………っ、あ…………ラン、ス……ッ……」	「...ngh, ah... Ran... ce...!」

21686	-		かすかに、何かを求めるように、	Faintly, as if reaching for something,
21687	+		手に空を切らせて…………	her hand closed on empty air...

21688	-		血溜まりの中で、サテラは倒れ伏した。	In the spreading pool of blood, Satella collapsed face down.
21689	+		もう、動かない。	She wasn't moving anymore.

21690	Caesar	基本	「サテラ様、ッ…………？	「SATELLA-SAMA...?
21691	+		　サテラ様。起キテ、サテラ様……！」	SATELLA-SAMA. WAKE UP, SATELLA-SAMA...!」

21692	-		斧槍を放り出して、シーザーがサテラに駆け寄る。	Caesar flings his halberd aside and rushes to Satella's side.
21693	+		揺さぶるが、反応はなかった。	He shakes her, but there's no response.

21694	Caesar		「シーザー、オ助ケシマス。	「CAESAR WILL SAVE YOU.
21695	+		　サテラ様、サテラ様……！」	SATELLA-SAMA, SATELLA-SAMA...!」

21696	Cola		「終わりました？」	「All finished?」

21697	Arios Theoman		「…………手応えは、あった。	「...I felt it hit home.
21698	+		　念の為、とどめを刺す」	Just to be safe, I'll deliver the finishing blow.」

21699	Caesar		「オ前…………！」	「YOU...!」

21700	-		握り直したエスクードソードが、小さく音を鳴らす。	The re-gripped Escudo Sword gives off a small, thin ring.
21701	+		残るは、魔人の護衛……ガーディアン一体。	All that's left now is the Fiend's guard - a single Guardian.

21702	Cola		「それなんですが。	「About that. Looks like people are about to
21703	+		　どうも、そろそろ人が雪崩れ込んできそうです。	　come pouring in any moment. Depending on how
21704	+		　展開次第で、退路断たれるかもです」	　it plays out, our way back could get cut off.」

21705	Arios Theoman		「………………」	「...」

21706	-		勇者とその従者は、血溜まりを蹴って	The Hero and his attendant kicked through the pool of blood
21707	+		城から駆け去っていった。	and raced away from the castle.

21708	Rance		「ただいまーっと……ん、どうした？」	「I'm baaack... hn? What's going on here?」

21709	Biscuitta Burns		「ご主人様。緊急事態です。	「Master. It's an emergency.
21710	+		　サテラ様が侵入者によって重傷を負われました」	Satella-sama has been gravely wounded by an intruder.」

21711	Rance	驚き	「なっ、なんだとっ……！？	「Wh-what did you say...!?
21712	+		　どこのどいつが…………」	Who the hell was it...?」

21713	Biscuitta Burns	基本	「応急処置の最中ですが、傷が深く。	「We're giving her first aid now, but the wound is deep.
21714	+		　ヒーラーの方をお貸しください」	Please lend us one of your healers.」

21715	Rance	怒り	「クルックー！　カフェ！」	「Crook! Cafe!」

21716	Crook Mofus	基本	「分かりました。いってきます」	「Understood. Going now.」

21717	Cafe Artful		「はいよーっ」	「Comin' right up!」

21718	-		…………	...

21719	-		……	...

21720	Rance	真剣	「お。どうだ？」	「Oh. How's she doing?」

21721	Crook Mofus	基本	「辛うじて、間に合いました。	「We barely made it in time.
21722	+		　魔人の生命力でなければ即死でした」	If not for a Fiend's vitality, she'd have died on the spot.」

21723	Cafe Artful		「もう大丈夫だから。	「She's out of danger now.
21724	+		　会いに行ってあげたら？」	Why don't you go see her?」

21725	Rance	真剣	「ま……そうするか」	「Well... guess I'll do that.」

21726	Rance	だる顔	「入るぞー、サテラ」	「Comin' in, Satella.」

21727	Satella	基本	「っ、ランス…………」	「Ra-Rance...」

21728	Rance		「よーう。元気か…………」	「Yo. You holding up...?」

21729	Rance	驚き	「おふっ！？」	「Oof!?」

21730	-		サテラはランスが部屋に入ってくるや、	The instant Rance stepped into the room,
21731	+		ランスの腹に頭からぶつかった。	Satella slammed headfirst into his gut.

21732	Rance	怒り	「げほごほっ……こら、	「Gack, cough...! Hey,
21733	+		　魔人の力で思いきりぶつかってくるやつが……」	who slams into a guy full force with Fiend strength...!」

21734	Satella	思考	「馬鹿者！　この……馬鹿者！	「You fool! You... you utter fool!
21735	+		　主が襲われたんだぞ！　どこ行ってたんだ！	Your master was attacked! Where were you?!
21736	+		　あ、危なかったんだぞ……！」	I-it was a close call...!」

21737	Rance	真剣	「む……………」	「Hm...」

21738	-		サテラの細い肩が、僅かに震えていた。	Satella's slender shoulders were trembling, ever so faintly.

21739	Satella	ぐぬぬ	「使徒なんだから……サテラの、側にいろ……！	「You're an apostle... so stay by Satella's side...!
21740	+		　…………ばかもの」	...You fool.」

21741	Rance	真剣	「…………あー、分かった分かった。	"...Ah, I get it, I get it.
21742	+		　まったく世話の焼ける主だ」	Truly, a troublesome master.

21743	-		サテラは、辛うじて勇者の襲撃を生き延びた。	Satella had barely survived the Hero's assault.
