# 35009	t６１０／魔人サテラ／戦闘前	

260168	?		山道を塞ぐ巨大な岩、それが動き出した	A huge boulder blocking the mountain path began to move.
260169	+		ＳＸガーディアン	SX Guardian.
260170	+		次はこいつかと戦う覚悟をしている所に	Just as we prepared to fight this one,
260171	+		魔人サテラが現れる	Fiend Satella appeared.
260172	+		ここは私がやるお前は下がれ。と命令	She commanded, "I'll handle this here, you step back."
260173	+		巨大なＳＸガーディアンは岩の中に消えて行った	The giant SX Guardian disappeared into the rock.
260174	+		　設定．１番最期のトリの位置だが、我慢出来なくなって割り込んで来た	Setting: This is the very last position in line, but unable to bear waiting, she cut in.
260175	+		　	
260176	+		サテラはエール達を向き直るといい放つ	Satella turned to face El and the others and declared,
260177	+		　お前ら調子に乗りすぎ	"You guys are getting way too cocky.
260178	+		　魔王様の子供のくせに魔王様に盾付くなんて恥知らず	How shameless to defy the Demon King despite being his children.
260179	+		　特にリセット・・お前だ、何度も何度も魔王様の心を乱しやがって	Especially Reset... you, repeatedly disturbing the Demon King's mind.
260180	+		　魔王様の子供だからと特別に甘く見てやっているのだぞ	Because you're the Demon King's children, we've been going easy on you.
260181	+		　命は取らない、だが、二度と魔王様に刃向かおうなんて思えないくらい	I won't take your lives, but I'll half-kill you enough so you'll never think to oppose the Demon King again.
260182	+		　半殺しにしてやる	That's how it'll be.
260183	+		てなノリでいろいろと言って来ます。	That's the kind of attitude she came with, saying all sorts of things.
260184	+		適度に誰かが対応してもいいが、結局は戦闘になります	Someone can respond moderately, but in the end, it comes down to battle.
260185	+		＞戦闘	> Battle
